1955/1/1,
1955/1/15,l̓
1955/3/21,t̓
1955/4/29,Vca
1955/5/3,@LO
1955/5/5,ǂ̓
1955/9/24,H̓
1955/11/3,̓
1955/11/23,ΘJӂ̓
1956/1/1,
1956/1/15,l̓
1956/3/21,t̓
1956/4/29,Vca
1956/5/3,@LO
1956/5/5,ǂ̓
1956/9/23,H̓
1956/11/3,̓
1956/11/23,ΘJӂ̓
1957/1/1,
1957/1/15,l̓
1957/3/21,t̓
1957/4/29,Vca
1957/5/3,@LO
1957/5/5,ǂ̓
1957/9/23,H̓
1957/11/3,̓
1957/11/23,ΘJӂ̓
1958/1/1,
1958/1/15,l̓
1958/3/21,t̓
1958/4/29,Vca
1958/5/3,@LO
1958/5/5,ǂ̓
1958/9/23,H̓
1958/11/3,̓
1958/11/23,ΘJӂ̓
1959/1/1,
1959/1/15,l̓
1959/3/21,t̓
1959/4/10,̋V
1959/4/29,Vca
1959/5/3,@LO
1959/5/5,ǂ̓
1959/9/24,H̓
1959/11/3,̓
1959/11/23,ΘJӂ̓
1960/1/1,
1960/1/15,l̓
1960/3/20,t̓
1960/4/29,Vca
1960/5/3,@LO
1960/5/5,ǂ̓
1960/9/23,H̓
1960/11/3,̓
1960/11/23,ΘJӂ̓
1961/1/1,
1961/1/15,l̓
1961/3/21,t̓
1961/4/29,Vca
1961/5/3,@LO
1961/5/5,ǂ̓
1961/9/23,H̓
1961/11/3,̓
1961/11/23,ΘJӂ̓
1962/1/1,
1962/1/15,l̓
1962/3/21,t̓
1962/4/29,Vca
1962/5/3,@LO
1962/5/5,ǂ̓
1962/9/23,H̓
1962/11/3,̓
1962/11/23,ΘJӂ̓
1963/1/1,
1963/1/15,l̓
1963/3/21,t̓
1963/4/29,Vca
1963/5/3,@LO
1963/5/5,ǂ̓
1963/9/24,H̓
1963/11/3,̓
1963/11/23,ΘJӂ̓
1964/1/1,
1964/1/15,l̓
1964/3/20,t̓
1964/4/29,Vca
1964/5/3,@LO
1964/5/5,ǂ̓
1964/9/23,H̓
1964/11/3,̓
1964/11/23,ΘJӂ̓
1965/1/1,
1965/1/15,l̓
1965/3/21,t̓
1965/4/29,Vca
1965/5/3,@LO
1965/5/5,ǂ̓
1965/9/23,H̓
1965/11/3,̓
1965/11/23,ΘJӂ̓
1966/1/1,
1966/1/15,l̓
1966/3/21,t̓
1966/4/29,Vca
1966/5/3,@LO
1966/5/5,ǂ̓
1966/9/15,hV̓
1966/9/23,H̓
1966/10/10,̈̓
1966/11/3,̓
1966/11/23,ΘJӂ̓
1967/1/1,
1967/1/15,l̓
1967/2/11,LO̓
1967/3/21,t̓
1967/4/29,Vca
1967/5/3,@LO
1967/5/5,ǂ̓
1967/9/15,hV̓
1967/9/24,H̓
1967/10/10,̈̓
1967/11/3,̓
1967/11/23,ΘJӂ̓
1968/1/1,
1968/1/15,l̓
1968/2/11,LO̓
1968/3/20,t̓
1968/4/29,Vca
1968/5/3,@LO
1968/5/5,ǂ̓
1968/9/15,hV̓
1968/9/23,H̓
1968/10/10,̈̓
1968/11/3,̓
1968/11/23,ΘJӂ̓
1969/1/1,
1969/1/15,l̓
1969/2/11,LO̓
1969/3/21,t̓
1969/4/29,Vca
1969/5/3,@LO
1969/5/5,ǂ̓
1969/9/15,hV̓
1969/9/23,H̓
1969/10/10,̈̓
1969/11/3,̓
1969/11/23,ΘJӂ̓
1970/1/1,
1970/1/15,l̓
1970/2/11,LO̓
1970/3/21,t̓
1970/4/29,Vca
1970/5/3,@LO
1970/5/5,ǂ̓
1970/9/15,hV̓
1970/9/23,H̓
1970/10/10,̈̓
1970/11/3,̓
1970/11/23,ΘJӂ̓
1971/1/1,
1971/1/15,l̓
1971/2/11,LO̓
1971/3/21,t̓
1971/4/29,Vca
1971/5/3,@LO
1971/5/5,ǂ̓
1971/9/15,hV̓
1971/9/24,H̓
1971/10/10,̈̓
1971/11/3,̓
1971/11/23,ΘJӂ̓
1972/1/1,
1972/1/15,l̓
1972/2/11,LO̓
1972/3/20,t̓
1972/4/29,Vca
1972/5/3,@LO
1972/5/5,ǂ̓
1972/9/15,hV̓
1972/9/23,H̓
1972/10/10,̈̓
1972/11/3,̓
1972/11/23,ΘJӂ̓
1973/1/1,
1973/1/15,l̓
1973/2/11,LO̓
1973/3/21,t̓
1973/4/29,Vca
1973/4/30,x
1973/5/3,@LO
1973/5/5,ǂ̓
1973/9/15,hV̓
1973/9/23,H̓
1973/9/24,x
1973/10/10,̈̓
1973/11/3,̓
1973/11/23,ΘJӂ̓
1974/1/1,
1974/1/15,l̓
1974/2/11,LO̓
1974/3/21,t̓
1974/4/29,Vca
1974/5/3,@LO
1974/5/5,ǂ̓
1974/5/6,x
1974/9/15,hV̓
1974/9/16,x
1974/9/23,H̓
1974/10/10,̈̓
1974/11/3,̓
1974/11/4,x
1974/11/23,ΘJӂ̓
1975/1/1,
1975/1/15,l̓
1975/2/11,LO̓
1975/3/21,t̓
1975/4/29,Vca
1975/5/3,@LO
1975/5/5,ǂ̓
1975/9/15,hV̓
1975/9/24,H̓
1975/10/10,̈̓
1975/11/3,̓
1975/11/23,ΘJӂ̓
1975/11/24,x
1976/1/1,
1976/1/15,l̓
1976/2/11,LO̓
1976/3/20,t̓
1976/4/29,Vca
1976/5/3,@LO
1976/5/5,ǂ̓
1976/9/15,hV̓
1976/9/23,H̓
1976/10/10,̈̓
1976/10/11,x
1976/11/3,̓
1976/11/23,ΘJӂ̓
1977/1/1,
1977/1/15,l̓
1977/2/11,LO̓
1977/3/21,t̓
1977/4/29,Vca
1977/5/3,@LO
1977/5/5,ǂ̓
1977/9/15,hV̓
1977/9/23,H̓
1977/10/10,̈̓
1977/11/3,̓
1977/11/23,ΘJӂ̓
1978/1/1,
1978/1/2,x
1978/1/15,l̓
1978/1/16,x
1978/2/11,LO̓
1978/3/21,t̓
1978/4/29,Vca
1978/5/3,@LO
1978/5/5,ǂ̓
1978/9/15,hV̓
1978/9/23,H̓
1978/10/10,̈̓
1978/11/3,̓
1978/11/23,ΘJӂ̓
1979/1/1,
1979/1/15,l̓
1979/2/11,LO̓
1979/2/12,x
1979/3/21,t̓
1979/4/29,Vca
1979/4/30,x
1979/5/3,@LO
1979/5/5,ǂ̓
1979/9/15,hV̓
1979/9/24,H̓
1979/10/10,̈̓
1979/11/3,̓
1979/11/23,ΘJӂ̓
1980/1/1,
1980/1/15,l̓
1980/2/11,LO̓
1980/3/20,t̓
1980/4/29,Vca
1980/5/3,@LO
1980/5/5,ǂ̓
1980/9/15,hV̓
1980/9/23,H̓
1980/10/10,̈̓
1980/11/3,̓
1980/11/23,ΘJӂ̓
1980/11/24,x
1981/1/1,
1981/1/15,l̓
1981/2/11,LO̓
1981/3/21,t̓
1981/4/29,Vca
1981/5/3,@LO
1981/5/4,x
1981/5/5,ǂ̓
1981/9/15,hV̓
1981/9/23,H̓
1981/10/10,̈̓
1981/11/3,̓
1981/11/23,ΘJӂ̓
1982/1/1,
1982/1/15,l̓
1982/2/11,LO̓
1982/3/21,t̓
1982/3/22,x
1982/4/29,Vca
1982/5/3,@LO
1982/5/5,ǂ̓
1982/9/15,hV̓
1982/9/23,H̓
1982/10/10,̈̓
1982/10/11,x
1982/11/3,̓
1982/11/23,ΘJӂ̓
1983/1/1,
1983/1/15,l̓
1983/2/11,LO̓
1983/3/21,t̓
1983/4/29,Vca
1983/5/3,@LO
1983/5/5,ǂ̓
1983/9/15,hV̓
1983/9/23,H̓
1983/10/10,̈̓
1983/11/3,̓
1983/11/23,ΘJӂ̓
1984/1/1,
1984/1/2,x
1984/1/15,l̓
1984/1/16,x
1984/2/11,LO̓
1984/3/20,t̓
1984/4/29,Vca
1984/4/30,x
1984/5/3,@LO
1984/5/5,ǂ̓
1984/9/15,hV̓
1984/9/23,H̓
1984/9/24,x
1984/10/10,̈̓
1984/11/3,̓
1984/11/23,ΘJӂ̓
1985/1/1,
1985/1/15,l̓
1985/2/11,LO̓
1985/3/21,t̓
1985/4/29,Vca
1985/5/3,@LO
1985/5/5,ǂ̓
1985/5/6,x
1985/9/15,hV̓
1985/9/16,x
1985/9/23,H̓
1985/10/10,̈̓
1985/11/3,̓
1985/11/4,x
1985/11/23,ΘJӂ̓
1986/1/1,
1986/1/15,l̓
1986/2/11,LO̓
1986/3/21,t̓
1986/4/29,Vca
1986/5/3,@LO
1986/5/5,ǂ̓
1986/9/15,hV̓
1986/9/23,H̓
1986/10/10,̈̓
1986/11/3,̓
1986/11/23,ΘJӂ̓
1986/11/24,x
1987/1/1,
1987/1/15,l̓
1987/2/11,LO̓
1987/3/21,t̓
1987/4/29,Vca
1987/5/3,@LO
1987/5/4,x
1987/5/5,ǂ̓
1987/9/15,hV̓
1987/9/23,H̓
1987/10/10,̈̓
1987/11/3,̓
1987/11/23,ΘJӂ̓
1988/1/1,
1988/1/15,l̓
1988/2/11,LO̓
1988/3/20,t̓
1988/3/21,x
1988/4/29,Vca
1988/5/3,@LO
1988/5/4,x
1988/5/5,ǂ̓
1988/9/15,hV̓
1988/9/23,H̓
1988/10/10,̈̓
1988/11/3,̓
1988/11/23,ΘJӂ̓
1989/1/1,
1989/1/2,x
1989/1/15,l̓
1989/1/16,x
1989/2/11,LO̓
1989/2/24,r̗
1989/3/21,t̓
1989/4/29,݂ǂ̓
1989/5/3,@LO
1989/5/4,x
1989/5/5,ǂ̓
1989/9/15,hV̓
1989/9/23,H̓
1989/10/10,̈̓
1989/11/3,̓
1989/11/23,ΘJӂ̓
1989/12/23,Vca
1990/1/1,
1990/1/15,l̓
1990/2/11,LO̓
1990/2/12,x
1990/3/21,t̓
1990/4/29,݂ǂ̓
1990/4/30,x
1990/5/3,@LO
1990/5/4,x
1990/5/5,ǂ̓
1990/9/15,hV̓
1990/9/23,H̓
1990/9/24,x
1990/10/10,̈̓
1990/11/3,̓
1990/11/12,ʗ琳a̋V
1990/11/23,ΘJӂ̓
1990/12/23,Vca
1990/12/24,x
1991/1/1,
1991/1/15,l̓
1991/2/11,LO̓
1991/3/21,t̓
1991/4/29,݂ǂ̓
1991/5/3,@LO
1991/5/4,x
1991/5/5,ǂ̓
1991/5/6,x
1991/9/15,hV̓
1991/9/16,x
1991/9/23,H̓
1991/10/10,̈̓
1991/11/3,̓
1991/11/4,x
1991/11/23,ΘJӂ̓
1991/12/23,Vca
1992/1/1,
1992/1/15,l̓
1992/2/11,LO̓
1992/3/20,t̓
1992/4/29,݂ǂ̓
1992/5/3,@LO
1992/5/4,x
1992/5/5,ǂ̓
1992/9/15,hV̓
1992/9/23,H̓
1992/10/10,̈̓
1992/11/3,̓
1992/11/23,ΘJӂ̓
1992/12/23,Vca
1993/1/1,
1993/1/15,l̓
1993/2/11,LO̓
1993/3/20,t̓
1993/4/29,݂ǂ̓
1993/5/3,@LO
1993/5/4,x
1993/5/5,ǂ̓
1993/6/9,̋V
1993/9/15,hV̓
1993/9/23,H̓
1993/10/10,̈̓
1993/10/11,x
1993/11/3,̓
1993/11/23,ΘJӂ̓
1993/12/23,Vca
1994/1/1,
1994/1/15,l̓
1994/2/11,LO̓
1994/3/21,t̓
1994/4/29,݂ǂ̓
1994/5/3,@LO
1994/5/4,x
1994/5/5,ǂ̓
1994/9/15,hV̓
1994/9/23,H̓
1994/10/10,̈̓
1994/11/3,̓
1994/11/23,ΘJӂ̓
1994/12/23,Vca
1995/1/1,
1995/1/2,x
1995/1/15,l̓
1995/1/16,x
1995/2/11,LO̓
1995/3/21,t̓
1995/4/29,݂ǂ̓
1995/5/3,@LO
1995/5/4,x
1995/5/5,ǂ̓
1995/9/15,hV̓
1995/9/23,H̓
1995/10/10,̈̓
1995/11/3,̓
1995/11/23,ΘJӂ̓
1995/12/23,Vca
1996/1/1,
1996/1/15,l̓
1996/2/11,LO̓
1996/2/12,x
1996/3/20,t̓
1996/4/29,݂ǂ̓
1996/5/3,@LO
1996/5/4,x
1996/5/5,ǂ̓
1996/5/6,x
1996/7/20,C̓
1996/9/15,hV̓
1996/9/16,x
1996/9/23,H̓
1996/10/10,̈̓
1996/11/3,̓
1996/11/4,x
1996/11/23,ΘJӂ̓
1996/12/23,Vca
1997/1/1,
1997/1/15,l̓
1997/2/11,LO̓
1997/3/20,t̓
1997/4/29,݂ǂ̓
1997/5/3,@LO
1997/5/5,ǂ̓
1997/7/20,C̓
1997/7/21,x
1997/9/15,hV̓
1997/9/23,H̓
1997/10/10,̈̓
1997/11/3,̓
1997/11/23,ΘJӂ̓
1997/11/24,x
1997/12/23,Vca
1998/1/1,
1998/1/15,l̓
1998/2/11,LO̓
1998/3/21,t̓
1998/4/29,݂ǂ̓
1998/5/3,@LO
1998/5/4,x
1998/5/5,ǂ̓
1998/7/20,C̓
1998/9/15,hV̓
1998/9/23,H̓
1998/10/10,̈̓
1998/11/3,̓
1998/11/23,ΘJӂ̓
1998/12/23,Vca
1999/1/1,
1999/1/15,l̓
1999/2/11,LO̓
1999/3/21,t̓
1999/3/22,x
1999/4/29,݂ǂ̓
1999/5/3,@LO
1999/5/4,x
1999/5/5,ǂ̓
1999/7/20,C̓
1999/9/15,hV̓
1999/9/23,H̓
1999/10/10,̈̓
1999/10/11,x
1999/11/3,̓
1999/11/23,ΘJӂ̓
1999/12/23,Vca
2000/1/1,
2000/1/10,l̓
2000/2/11,LO̓
2000/3/20,t̓
2000/4/29,݂ǂ̓
2000/5/3,@LO
2000/5/4,x
2000/5/5,ǂ̓
2000/7/20,C̓
2000/9/15,hV̓
2000/9/23,H̓
2000/10/9,̈̓
2000/11/3,̓
2000/11/23,ΘJӂ̓
2000/12/23,Vca
2001/1/1,
2001/1/8,l̓
2001/2/11,LO̓
2001/2/12,x
2001/3/20,t̓
2001/4/29,݂ǂ̓
2001/4/30,x
2001/5/3,@LO
2001/5/4,x
2001/5/5,ǂ̓
2001/7/20,C̓
2001/9/15,hV̓
2001/9/23,H̓
2001/9/24,x
2001/10/8,̈̓
2001/11/3,̓
2001/11/23,ΘJӂ̓
2001/12/23,Vca
2001/12/24,x
2002/1/1,
2002/1/14,l̓
2002/2/11,LO̓
2002/3/21,t̓
2002/4/29,݂ǂ̓
2002/5/3,@LO
2002/5/4,x
2002/5/5,ǂ̓
2002/5/6,x
2002/7/20,C̓
2002/9/15,hV̓
2002/9/16,x
2002/9/23,H̓
2002/10/14,̈̓
2002/11/3,̓
2002/11/4,x
2002/11/23,ΘJӂ̓
2002/12/23,Vca
2003/1/1,
2003/1/13,l̓
2003/2/11,LO̓
2003/3/21,t̓
2003/4/29,݂ǂ̓
2003/5/3,@LO
2003/5/5,ǂ̓
2003/7/21,C̓
2003/9/15,hV̓
2003/9/23,H̓
2003/10/13,̈̓
2003/11/3,̓
2003/11/23,ΘJӂ̓
2003/11/24,x
2003/12/23,Vca
2004/1/1,
2004/1/12,l̓
2004/2/11,LO̓
2004/3/20,t̓
2004/4/29,݂ǂ̓
2004/5/3,@LO
2004/5/4,x
2004/5/5,ǂ̓
2004/7/19,C̓
2004/9/20,hV̓
2004/9/23,H̓
2004/10/11,̈̓
2004/11/3,̓
2004/11/23,ΘJӂ̓
2004/12/23,Vca
2005/1/1,
2005/1/10,l̓
2005/2/11,LO̓
2005/3/20,t̓
2005/3/21,x
2005/4/29,݂ǂ̓
2005/5/3,@LO
2005/5/4,x
2005/5/5,ǂ̓
2005/7/18,C̓
2005/9/19,hV̓
2005/9/23,H̓
2005/10/10,̈̓
2005/11/3,̓
2005/11/23,ΘJӂ̓
2005/12/23,Vca
2006/1/1,
2006/1/2,x
2006/1/9,l̓
2006/2/11,LO̓
2006/3/21,t̓
2006/4/29,݂ǂ̓
2006/5/3,@LO
2006/5/4,x
2006/5/5,ǂ̓
2006/7/17,C̓
2006/9/18,hV̓
2006/9/23,H̓
2006/10/9,̈̓
2006/11/3,̓
2006/11/23,ΘJӂ̓
2006/12/23,Vca
2007/1/1,
2007/1/8,l̓
2007/2/11,LO̓
2007/2/12,x
2007/3/21,t̓
2007/4/29,a̓
2007/4/30,x
2007/5/3,@LO
2007/5/4,݂ǂ̓
2007/5/5,ǂ̓
2007/7/16,C̓
2007/9/17,hV̓
2007/9/23,H̓
2007/9/24,x
2007/10/8,̈̓
2007/11/3,̓
2007/11/23,ΘJӂ̓
2007/12/23,Vca
2007/12/24,x
2008/1/1,
2008/1/14,l̓
2008/2/11,LO̓
2008/3/20,t̓
2008/4/29,a̓
2008/5/3,@LO
2008/5/4,݂ǂ̓
2008/5/5,ǂ̓
2008/5/6,x
2008/7/21,C̓
2008/9/15,hV̓
2008/9/23,H̓
2008/10/13,̈̓
2008/11/3,̓
2008/11/23,ΘJӂ̓
2008/11/24,x
2008/12/23,Vca
2009/1/1,
2009/1/12,l̓
2009/2/11,LO̓
2009/3/20,t̓
2009/4/29,a̓
2009/5/3,@LO
2009/5/4,݂ǂ̓
2009/5/5,ǂ̓
2009/5/6,x
2009/7/20,C̓
2009/9/21,hV̓
2009/9/22,x
2009/9/23,H̓
2009/10/12,̈̓
2009/11/3,̓
2009/11/23,ΘJӂ̓
2009/12/23,Vca
